0x00000190	/DUMMY
0x007f5ffb	HPET%d
0x007f6002	%ld.%09ld: %u ... %u = %u
0x007f601d	time per call: %ld ns
0x007f6034	HPET interrupt routed to the wrong CPU (timer %d CPU %d -> %d)!
0x007f6075	hpet_pci_pci
0x007f6082	pci/hpet_pci
0x007f6093	hpet_pci
0x007f609c	Aeolia High Precision Event Timer
0x007f60be	Belize High Precision Event Timer
0x007f60e0	Baikal High Precision Event Timer
0x007f6108	W:\Build\J02697906\sys\freebsd\sys\security\audit\audit_bsm_klib.c
0x007f614b	evclass_lock
0x007f6158	audit_evclass
0x007f63c4	W:\Build\J02697906\sys\freebsd\sys\x86\x86\msi.c
0x007f63f5	%s unknown func %d
0x007f6408	%s unexpected vector is allocated (%d -> %d)
0x007f6435	msi: routing MSI IRQ %d to local APIC %u vector %u
0x007f6469	msi: routing MSI-X IRQ %d to local APIC %u vector %u
0x007f649f	msi: Assigning %s IRQ %d to local APIC %u vector %u
0x007f64de	msi: Assigning MSI IRQ %d to local APIC %u vector %u
0x007f6574	tbxface
0x007f657c	While loading namespace from ACPI tables
0x007f65c0	mbuf %p: m_data outside mbuf data range left
0x007f65ed	mbuf %p: m_data outside mbuf data range right
0x007f661b	mbuf %p: m_data + m_len exeeds mbuf space
0x007f6645	mbuf %p: m_pkthdr.header outside mbuf data range
0x007f6676	mbuf %p: m->m_nextpkt on in-chain mbuf
0x007f669d	mbuf %p: m_tags on in-chain mbuf
0x007f66be	mbuf %p: M_PKTHDR on in-chain mbuf
0x007f66e1	mbuf %p: m_pkthdr.len != mbuf chain length
0x007f670c	mbuf: %p len: %d, next: %p, %b%s
0x007f672f	freelist
0x007f6738	skipfw
0x007f673f	proto5
0x007f6746	proto4
0x007f674d	proto3
0x007f6754	proto2
0x007f675b	proto1
0x007f6762	rdonly
0x007f676d	pkthdr
0x007f6784	%d bytes unaccounted for.
0x007f679f	max_linkhdr
0x007f67ad	Size of largest link layer header
0x007f67cf	max_protohdr
0x007f67dc	Size of largest protocol layer header
0x007f6802	max_hdr
0x007f680a	Size of largest link plus protocol header
0x007f6834	max_datalen
0x007f6840	Minimum space left in mbuf after max_hdr
0x007f6869	%s: m_getjcl: invalid cluster type
0x007f688c	%s: %p mbuf already has cluster
0x007f68ad	m_clget
0x007f68b5	GEOM class %s has Wrong version %x
0x007f68d9	g_modevent(%s, LOAD)
0x007f68ee	g_modevent(%s, UNLOAD)
0x007f6905	W:\Build\J02697906\sys\freebsd\sys\geom\geom_subr.c
0x007f6939	g_destroy_geom(%p(%s))
0x007f6950	Bad link elm %p next->prev != elm
0x007f6972	Bad link elm %p prev->next != elm
0x007f6994	g_wither_geom(%p(%s))
0x007f69aa	g_wither_geom_close(%p(%s))
0x007f69c6	g_destroy_consumer(%p)
0x007f69dd	%s(%s, %d)
0x007f69e9	g_error_provider
0x007f6a00	%s(%s) calls providergone(%s)
0x007f6a1f	g_destroy_provider
0x007f6a32	g_attach(%p, %p)
0x007f6a43	g_detach(%p)
0x007f6a50	g_access(%p(%s), %d, %d, %d)
0x007f6a6d	open delta:[r%dw%de%d] old:[r%dw%de%d] provider:[r%dw%de%d] %p(%s)
0x007f6ab0	%s(%d): provider %s has error %d [r%dw%de%d]
0x007f6ade	g_access
0x007f6ae7	%s: %s bio_length %jd len %zu -> EFAULT
0x007f6b10	g_handleattr
0x007f6b1d	%s: %s bio_length %jd len %d -> EFAULT
0x007f6b45	wait to finish taste event
0x007f6b60	gaccess_retry count(%d) %s(%d:%d:%d)
0x007f6b86	* %s is called in suspend
0x007f6ba1	g_load_class
0x007f6bae	g_load_class(%s)
0x007f6bbf	The GEOM class %s is already loaded.
0x007f6be5	A GEOM class %s is already loaded.
0x007f6c0f	g_unload_class(%s)
0x007f6c22	gtopol
0x007f6c29	g_retaste_event
0x007f6c39	g_retaste(%s)
0x007f6c47	* %s is called in suspend, p:%p
0x007f6c68	g_new_provider_event
0x007f6c7d	GEOM::media
0x007f6c8d	%s %p(%s:%s:%s)
0x007f6c9d	g_spoil_event
0x007f6cb2	evgpeblk
0x007f6cbb	Could not enable GPE 0x%02X
0x007f6cd7	Could not allocate the GpeRegisterInfo table
0x007f6d04	Could not allocate the GpeEventInfo table
0x007f6d60	evxface
0x007f6d68	Could not enable fixed event 0x%X
0x007f6d8a	Could not write to fixed event enable register 0x%X
0x007f6dbe	GPE type mismatch (level/edge)
0x007f6df7	?filesystem goof: vop_panic[%s]
0x007f6e17	W:\Build\J02697906\sys\freebsd\sys\kern\vfs_default.c
0x007f6e4d	fsync: not dirty
0x007f6e5e	fsync: giving up on dirty due to error %d
0x007f6e8c	No strategy for buffer
0x007f6eae	unexpected budget %d
0x007f6ec3	vodeadpvb
0x007f6ecd	%s: already has a obj (budget=%d, container=%d, ref_count=%d)
0x007f6f0c	propagate_vnode_budget
0x007f6fa4	%s: req 0x%02x 0x%02x 0x%04x 0x%04x off=0x%x rem=0x%x, state=%d
0x007f6fe5	usb_handle_request
0x007f6ff8	W:\Build\J02697906\sys\freebsd\sys\dev\usb\usb_handle_request.c
0x007f7038	%s: success
0x007f7045	%s: %s
0x007f704d	complete
0x007f7056	stalled
0x007f705e	%s: bad context
0x007f706f	%s: alt setting does not exist %s
0x007f7092	usb_handle_iface_request
0x007f70ab	%s: alt setting failed %s
0x007f70c6	%s: set config %d failed
0x007f70e0	usb_handle_set_config
0x007f70f6	%s: probe and attach failed
0x007f7113	msgbuf lock
0x007f711f	log_wakeups_per_second
0x007f7142	syslog wakeup is less than one.  Adjusting to 1.
0x007f7174	W:\Build\J02697906\sys\freebsd\sys\kern\subr_log.c
0x007f71a7	geom.ctl
0x007f71b0	gctl %p error "%s"
0x007f71c4	No write access %s argument
0x007f71e0	Wrong length %s argument
0x007f71f9	Missing %s argument
0x007f720d	%s:BAD req %x
0x007f721c	gctl_get_param
0x007f722b	gctl_get_asciiparam
0x007f723f	No length argument (%s)
0x007f7257	Unterminated argument (%s)
0x007f7272	Geom not found: "%s"
0x007f7287	Provider not found: "%s"
0x007f72a6	kernel and libgeom version mismatch.
0x007f72cb	bad control request
0x007f72df	wrong param name length %d: %d
0x007f72fe	unterminated param name
0x007f7316	negative param length
0x007f732c	unterminated param value
0x007f7345	copyin
0x007f734c	Dump of gctl request at %p:
0x007f7369	  nerror:
0x007f7377	  error:
0x007f7386	  param:
0x007f7395	  param:
0x007f73a3	 [%s%s%d] = 
0x007f73b5	 =@ %p
0x007f73d5	Class not found
0x007f73e5	Class takes no requests
0x007f7402	Verb missing
0x007f740f	copyout
0x007f7417	kernel
0x007f7422	mem: <memory>
0x007f76a3	?ffs_update: bad link cnt
0x007f76bd	[WARNING][bug 164238] truncate mmapped range %ld-%ld by %s!
0x007f76fa	ffs_truncate: partial trunc of extdata
0x007f7721	ffs_truncate: read-only filesystem
0x007f7744	ffs_truncate: newspace
0x007f775b	lbn=%ld has been truncated blkno=%ld
0x007f7780	W:\Build\J02697906\sys\freebsd\sys\ufs\ffs\ffs_inode.c
0x007f77b7	negative di_extsize=%d
0x007f77ce	ffs_indirtrunc: bad buffer size
0x007f77ee	kernel
0x007f77f6	create
0x007f77fd	W:\Build\J02697906\sys\freebsd\sys\kern\kern_fork.c
0x007f7831	maxproc limit exceeded by uid %i, please see tuning(7) and login.conf(5).
0x007f7881	Kernel thread "%s" (pid %d) exited prematurely.
0x007f78b2	lastpid
0x007f78bc	Last used PID
0x007f78ca	randompid
0x007f78d4	Random PID modulus
0x007f78e7	Bad link elm %p next->prev != elm
0x007f7909	process_fork
0x007f7ab8	Vendor Specific Command
0x007f7ad0	NO SENSE
0x007f7ad9	RECOVERED ERROR
0x007f7ae9	NOT READY
0x007f7af3	MEDIUM ERROR
0x007f7b00	HARDWARE FAILURE
0x007f7b11	ILLEGAL REQUEST
0x007f7b21	UNIT ATTENTION
0x007f7b30	DATA PROTECT
0x007f7b3d	BLANK CHECK
0x007f7b49	Vendor Specific
0x007f7b59	COPY ABORTED
0x007f7b66	ABORTED COMMAND
0x007f7b7c	VOLUME OVERFLOW
0x007f7b8c	MISCOMPARE
0x007f7b97	COMPLETED
0x007f7ba1	Invalid Sense Key
0x007f7bb3	Vendor Specific ASC
0x007f7bc7	Vendor Specific ASCQ
0x007f7bdc	Reserved ASC/ASCQ pair
0x007f7bfb	Check Condition
0x007f7c10	Intermediate
0x007f7c1d	Intermediate-Condition Met
0x007f7c38	Reservation Conflict
0x007f7c4d	Command Terminated
0x007f7c60	Queue Full
0x007f7c6b	ACA Active
0x007f7c76	Task Aborted
0x007f7c83	Unknown %#x
0x007f7c8f	%s. CDB: %s
0x007f7c9b	%s: invalid sense type %d
0x007f7cb6	scsi_set_sense_data_va
0x007f7ccd	Info: %#jx
0x007f7cd8	Command Specific Info: %#jx
0x007f7cf4	Progress: %d%% (%d/%d) complete
0x007f7d14	bit %d 
0x007f7d1c	%s byte %d %sis invalid
0x007f7d34	Command
0x007f7d41	Unit Attention Condition Queue %s
0x007f7d63	Overflowed
0x007f7d6e	Did Not Overflow??
0x007f7d81	Actual Retry Count: %d
0x007f7d98	Segment
0x007f7da0	Sense Key Specific: %#x,%#x
0x007f7dbc	Field Replaceable Unit: %d
0x007f7dd7	Filemark
0x007f7dee	: Info: %#jx
0x007f7dfb	ILI: residue %#jx
0x007f7e0d	 asc:%x,%x (%s): 
0x007f7e1f	Descriptor %#x:
0x007f7e35	SCSI sense: 
0x007f7e42	Deferred error: 
0x007f7e53	 asc:%x,%x (%s)
0x007f7e66	No sense data present
0x007f7e7d	Error code 0x%x
0x007f7e8d	 at block no. %d (decimal)
0x007f7eab	(offline)
0x007f7eb5	(reserved qualifier)
0x007f7eca	(LUN not supported)
0x007f7ede	Direct Access
0x007f7eec	Sequential Access
0x007f7efe	Printer
0x007f7f06	Processor
0x007f7f15	CD-ROM
0x007f7f1c	Scanner
0x007f7f24	Optical
0x007f7f2c	Changer
0x007f7f34	Communication
0x007f7f42	Storage Array
0x007f7f50	Enclosure Services
0x007f7f63	Simplified Direct Access
0x007f7f7c	Optical Card Read/Write
0x007f7f94	Object-Based Storage
0x007f7fa9	Automation/Drive Interface
0x007f7fc4	Uninstalled
0x007f7fd0	unknown
0x007f7fdf	<%s %s %s> %s %s SCSI-%s device %s
0x007f8003	Removable
0x007f8013	PLEXTOR
0x007f801b	CD-ROM PX*
0x007f8028	CD-DA READ
0x007f8033	TEST UNIT READY
0x007f8043	REWIND
0x007f804a	REZERO UNIT
0x007f8056	REQUEST SENSE
0x007f8064	FORMAT UNIT
0x007f8070	FORMAT MEDIUM
0x007f807e	FORMAT
0x007f8085	READ BLOCK LIMITS
0x007f8097	REASSIGN BLOCKS
0x007f80a7	INITIALIZE ELEMENT STATUS
0x007f80c1	READ(6)
0x007f80c9	RECEIVE
0x007f80d1	GET MESSAGE(6)
0x007f80e0	WRITE(6)
0x007f80e9	SEND(6)
0x007f80f1	SEND MESSAGE(6)
0x007f8107	SEEK(6)
0x007f810f	SET CAPACITY
0x007f811c	SLEW AND PRINT
0x007f812b	READ REVERSE(6)
0x007f813b	WRITE FILEMARKS(6)
0x007f814e	SYNCHRONIZE BUFFER
0x007f8161	SPACE(6)
0x007f816a	INQUIRY
0x007f8172	VERIFY(6)
0x007f817c	RECOVER BUFFERED DATA
0x007f8192	MODE SELECT(6)
0x007f81a1	RESERVE(6)
0x007f81ac	RESERVE ELEMENT(6)
0x007f81bf	RELEASE(6)
0x007f81ca	RELEASE ELEMENT(6)
0x007f81e2	ERASE(6)
0x007f81eb	MODE SENSE(6)
0x007f81f9	START STOP UNIT
0x007f8209	LOAD UNLOAD
0x007f821a	STOP PRINT
0x007f8225	OPEN/CLOSE IMPORT/EXPORT ELEMENT
0x007f8246	RECEIVE DIAGNOSTIC RESULTS
0x007f8261	SEND DIAGNOSTIC
0x007f8271	PREVENT ALLOW MEDIUM REMOVAL
0x007f828e	READ FORMAT CAPACITIES
0x007f82a5	SET WINDOW
0x007f82b0	READ CAPACITY(10)
0x007f82c2	READ CAPACITY
0x007f82d0	READ CARD CAPACITY
0x007f82e3	GET WINDOW
0x007f82ee	READ(10)
0x007f82f7	GET MESSAGE(10)
0x007f8307	READ GENERATION
0x007f8317	WRITE(10)
0x007f8321	SEND(10)
0x007f832a	SEND MESSAGE(10)
0x007f833b	SEEK(10)
0x007f8344	LOCATE(10)
0x007f834f	POSITION TO ELEMENT
0x007f8363	ERASE(10)
0x007f836d	READ UPDATED BLOCK
0x007f8380	WRITE AND VERIFY(10)
0x007f8395	VERIFY(10)
0x007f83a0	SEARCH DATA HIGH(10)
0x007f83b5	SEARCH DATA EQUAL(10)
0x007f83cb	OBJECT POSITION
0x007f83db	SEARCH DATA LOW(10)
0x007f83ef	SET LIMITS(10)
0x007f83fe	PRE-FETCH(10)
0x007f840c	READ POSITION
0x007f841a	GET DATA BUFFER STATUS
0x007f8431	SYNCHRONIZE CACHE(10)
0x007f8447	LOCK UNLOCK CACHE(10)
0x007f845d	READ DEFECT DATA(10)
0x007f8472	INITIALIZE ELEMENT STATUS WITH RANGE
0x007f8497	MEDIUM SCAN
0x007f84a3	COMPARE
0x007f84ab	COPY AND VERIFY
0x007f84bb	WRITE BUFFER
0x007f84c8	READ BUFFER
0x007f84d4	UPDATE BLOCK
0x007f84e1	READ LONG(10)
0x007f84ef	WRITE LONG(10)
0x007f84fe	CHANGE DEFINITION
0x007f8510	WRITE SAME(10)
0x007f851f	READ SUB-CHANNEL
0x007f8530	READ TOC/PMA/ATIP
0x007f8542	REPORT DENSITY SUPPORT
0x007f8559	PLAY AUDIO(10)
0x007f8568	GET CONFIGURATION
0x007f857a	PLAY AUDIO MSF
0x007f8589	GET EVENT STATUS NOTIFICATION
0x007f85a7	PAUSE/RESUME
0x007f85b4	LOG SELECT
0x007f85bf	LOG SENSE
0x007f85c9	STOP PLAY/SCAN
0x007f85d8	XDWRITE(10)
0x007f85e4	XPWRITE(10)
0x007f85f0	READ DISC INFORMATION
0x007f8606	XDREAD(10)
0x007f8611	READ TRACK INFORMATION
0x007f8628	RESERVE TRACK
0x007f8636	SEND OPC INFORMATION
0x007f864b	MODE SELECT(10)
0x007f865b	RESERVE(10)
0x007f8667	RESERVE ELEMENT(10)
0x007f867b	RELEASE(10)
0x007f8687	RELEASE ELEMENT(10)
0x007f869b	REPAIR TRACK
0x007f86a8	MODE SENSE(10)
0x007f86b7	CLOSE TRACK/SESSION
0x007f86cb	READ BUFFER CAPACITY
0x007f86e0	SEND CUE SHEET
0x007f86ef	PERSISTENT RESERVE IN
0x007f8705	PERSISTENT RESERVE OUT
0x007f871c	extended CDB
0x007f8729	variable length CDB (more than 16 bytes)
0x007f8752	XDWRITE EXTENDED(16)
0x007f8767	WRITE FILEMARKS(16)
0x007f877b	REBUILD(16)
0x007f8787	READ REVERSE(16)
0x007f8798	REGENERATE(16)
0x007f87a7	EXTENDED COPY
0x007f87b5	RECEIVE COPY RESULTS
0x007f87ca	ATA COMMAND PASS THROUGH(16)
0x007f87e7	ACCESS CONTROL IN
0x007f87f9	ACCESS CONTROL OUT
0x007f880c	READ(16)
0x007f8815	WRITE(16)
0x007f881f	ORWRITE
0x007f8827	READ ATTRIBUTE
0x007f8836	WRITE ATTRIBUTE
0x007f8846	WRITE AND VERIFY(16)
0x007f885b	VERIFY(16)
0x007f8866	PRE-FETCH(16)
0x007f8874	SYNCHRONIZE CACHE(16)
0x007f888a	SPACE(16)
0x007f8894	LOCK UNLOCK CACHE(16)
0x007f88aa	LOCATE(16)
0x007f88b5	WRITE SAME(16)
0x007f88c4	ERASE(16)
0x007f88ce	SERVICE ACTION IN(16)
0x007f88e4	SERVICE ACTION OUT(16)
0x007f88fb	REPORT LUNS
0x007f890d	ATA COMMAND PASS THROUGH(12)
0x007f892a	SECURITY PROTOCOL IN
0x007f893f	MAINTENANCE (IN)
0x007f8950	SEND KEY
0x007f8959	MAINTENANCE (OUT)
0x007f896b	REPORT KEY
0x007f8976	MOVE MEDIUM
0x007f8982	PLAY AUDIO(12)
0x007f8991	EXCHANGE MEDIUM
0x007f89a1	LOAD/UNLOAD C/DVD
0x007f89b3	MOVE MEDIUM ATTACHED
0x007f89c8	SET READ AHEAD
0x007f89d7	READ(12)
0x007f89e0	GET MESSAGE(12)
0x007f89f0	SERVICE ACTION OUT(12)
0x007f8a07	WRITE(12)
0x007f8a11	SEND MESSAGE(12)
0x007f8a22	SERVICE ACTION IN(12)
0x007f8a38	ERASE(12)
0x007f8a42	GET PERFORMANCE
0x007f8a52	READ DVD STRUCTURE
0x007f8a65	WRITE AND VERIFY(12)
0x007f8a7a	VERIFY(12)
0x007f8a85	SEARCH DATA HIGH(12)
0x007f8a9a	SEARCH DATA EQUAL(12)
0x007f8ab0	SEARCH DATA LOW(12)
0x007f8ac4	SET LIMITS(12)
0x007f8ad3	READ ELEMENT STATUS ATTACHED
0x007f8af0	SECURITY PROTOCOL OUT
0x007f8b06	REQUEST VOLUME ELEMENT ADDRESS
0x007f8b25	SEND VOLUME TAG
0x007f8b35	SET STREAMING
0x007f8b43	READ DEFECT DATA(12)
0x007f8b58	READ ELEMENT STATUS
0x007f8b6c	READ CD MSF
0x007f8b78	REDUNDANCY GROUP (IN)
0x007f8b8e	REDUNDANCY GROUP (OUT)
0x007f8ba5	SET CD SPEED
0x007f8bb2	SPARE (IN)
0x007f8bbd	SPARE (OUT)
0x007f8bc9	MECHANISM STATUS
0x007f8bda	VOLUME SET (IN)
0x007f8bea	READ CD
0x007f8bf2	VOLUME SET (OUT)
0x007f8c03	SEND DVD STRUCTURE
0x007f8c16	QUANTUM
0x007f8c1e	FIREBALL S*
0x007f8c35	Logical unit not ready, initializing cmd. required
0x007f8c68	Logical unit not ready, cause not reportable
0x007f8c95	No additional sense information
0x007f8cb5	Filemark detected
0x007f8cc7	End-of-partition/medium detected
0x007f8ce8	Setmark detected
0x007f8cf9	Beginning-of-partition/medium detected
0x007f8d20	End-of-data detected
0x007f8d35	I/O process terminated
0x007f8d4c	Programmable early warning detected
0x007f8d70	Audio play operation in progress
0x007f8d91	Audio play operation paused
0x007f8dad	Audio play operation successfully completed
0x007f8dd9	Audio play operation stopped due to error
0x007f8e03	No current audio status to return
0x007f8e25	Operation in progress
0x007f8e3b	Cleaning requested
0x007f8e4e	Erase operation in progress
0x007f8e6a	Locate operation in progress
0x007f8e87	Rewind operation in progress
0x007f8ea4	Set capacity operation in progress
0x007f8ec7	Verify operation in progress
0x007f8ee4	ATA pass through information available
0x007f8f0b	Conflicting SA creation request
0x007f8f2b	No index/sector signal
0x007f8f42	No seek complete
0x007f8f53	Peripheral device write fault
0x007f8f71	No write current
0x007f8f82	Excessive write errors
0x007f8f99	Logical unit is in process of becoming ready
0x007f8fc6	Logical unit not ready, initializing command required
0x007f8ffc	Logical unit not ready, manual intervention required
0x007f9031	Logical unit not ready, format in progress
0x007f905c	Logical unit not ready, rebuild in progress
0x007f9088	Logical unit not ready, recalculation in progress
0x007f90ba	Logical unit not ready, operation in progress
0x007f90e8	Logical unit not ready, long write in progress
0x007f9117	Logical unit not ready, self-test in progress
0x007f9145	Logical unit not accessible, asymmetric access state transition
0x007f9185	Logical unit not accessible, target port in standby state
0x007f91bf	Logical unit not accessible, target port in unavailable state
0x007f91fd	Logical unit not ready, structure check required
0x007f922e	Logical unit not ready, auxiliary memory not accessible
0x007f9266	Logical unit not ready, notify (enable spinup) required
0x007f929e	Logical unit not ready, offline
0x007f92be	Logical unit not ready, SA creation in progress
0x007f92ee	Logical unit does not respond to selection
0x007f9319	No reference position found
0x007f9335	Multiple peripheral devices selected
0x007f935a	Logical unit communication failure
0x007f937d	Logical unit communication time-out
0x007f93a1	Logical unit communication parity error
0x007f93c9	Logical unit communication CRC error (Ultra-DMA/32)
0x007f93fd	Unreachable copy target
0x007f9415	Track following error
0x007f942b	Tracking servo failure
0x007f9442	Focus servo failure
0x007f9456	Spindle servo failure
0x007f946c	Head select fault
0x007f947e	Error log overflow
0x007f9491	Warning
0x007f9499	Warning - specified temperature exceeded
0x007f94c2	Warning - enclosure degraded
0x007f94df	Warning - background self-test failed
0x007f9505	Warning - background pre-scan detected medium error
0x007f9539	Warning - background medium scan detected medium error
0x007f9570	Warning - non-volatile cache now volatile
0x007f959a	Warning - degraded power to non-volatile cache
0x007f95c9	Write error
0x007f95d5	Write error - recovered with auto reallocation
0x007f9604	Write error - auto reallocation failed
0x007f962b	Write error - recommend reassignment
0x007f9650	Compression check miscompare error
0x007f9673	Data expansion occurred during compression
0x007f969e	Block not compressible
0x007f96b5	Write error - recovery needed
0x007f96d3	Write error - recovery failed
0x007f96f1	Write error - loss of streaming
0x007f9711	Write error - padding blocks added
0x007f9734	Auxiliary memory write error
0x007f9751	Write error - unexpected unsolicited data
0x007f977b	Write error - not enough unsolicited data
0x007f97a5	Defects in error window
0x007f97bd	Error detected by third party temporary initiator
0x007f97ef	Third party device failure
0x007f980a	Copy target device not reachable
0x007f982b	Incorrect copy target device type
0x007f984d	Copy target device data underrun
0x007f986e	Copy target device data overrun
0x007f988e	Invalid information unit
0x007f98a7	Information unit too short
0x007f98c2	Information unit too long
0x007f98dc	Invalid field in command information unit
0x007f9906	ID CRC or ECC error
0x007f991a	Logical block guard check failed
0x007f993b	Logical block application tag check failed
0x007f9966	Logical block reference tag check failed
0x007f998f	Unrecovered read error
0x007f99a6	Read retries exhausted
0x007f99bd	Error too long to correct
0x007f99d7	Multiple read errors
0x007f99ec	Unrecovered read error - auto reallocate failed
0x007f9a1c	L-EC uncorrectable error
0x007f9a35	CIRC unrecovered error
0x007f9a4c	Data re-synchronization error
0x007f9a6a	Incomplete block read
0x007f9a80	No gap found
0x007f9a8d	Miscorrected error
0x007f9aa0	Unrecovered read error - recommend reassignment
0x007f9ad0	Unrecovered read error - recommend rewrite the data
0x007f9b04	De-compression CRC error
0x007f9b1d	Cannot decompress using declared algorithm
0x007f9b48	Error reading UPC/EAN number
0x007f9b65	Error reading ISRC number
0x007f9b7f	Read error - loss of streaming
0x007f9b9e	Auxiliary memory read error
0x007f9bba	Read error - failed retransmission request
0x007f9be5	Read error - LBA marked bad by application client
0x007f9c17	Address mark not found for ID field
0x007f9c3b	Address mark not found for data field
0x007f9c61	Recorded entity not found
0x007f9c7b	Record not found
0x007f9c8c	Filemark or setmark not found
0x007f9caa	End-of-data not found
0x007f9cc0	Block sequence error
0x007f9cd5	Record not found - recommend reassignment
0x007f9cff	Record not found - data auto-reallocated
0x007f9d28	Locate operation failure
0x007f9d41	Random positioning error
0x007f9d5a	Mechanical positioning error
0x007f9d77	Positioning error detected by read of medium
0x007f9da4	Data synchronization mark error
0x007f9dc4	Data sync error - data rewritten
0x007f9de5	Data sync error - recommend rewrite
0x007f9e09	Data sync error - data auto-reallocated
0x007f9e31	Data sync error - recommend reassignment
0x007f9e5a	Recovered data with no error correction applied
0x007f9e8a	Recovered data with retries
0x007f9ea6	Recovered data with positive head offset
0x007f9ecf	Recovered data with negative head offset
0x007f9ef8	Recovered data with retries and/or CIRC applied
0x007f9f28	Recovered data using previous sector ID
0x007f9f50	Recovered data without ECC - data auto-reallocated
0x007f9f83	Recovered data without ECC - recommend reassignment
0x007f9fb7	Recovered data without ECC - recommend rewrite
0x007f9fe6	Recovered data without ECC - data rewritten
0x007fa012	Recovered data with error correction applied
0x007fa03f	Recovered data with error corr. & retries applied
0x007fa071	Recovered data - data auto-reallocated
0x007fa098	Recovered data with CIRC
0x007fa0b1	Recovered data with L-EC
0x007fa0ca	Recovered data - recommend reassignment
0x007fa0f2	Recovered data - recommend rewrite
0x007fa115	Recovered data with ECC - data rewritten
0x007fa13e	Recovered data with linking
0x007fa15a	Defect list error
0x007fa16c	Defect list not available
0x007fa186	Defect list error in primary list
0x007fa1a8	Defect list error in grown list
0x007fa1c8	Parameter list length error
0x007fa1e4	Synchronous data transfer error
0x007fa204	Defect list not found
0x007fa21a	Primary defect list not found
0x007fa238	Grown defect list not found
0x007fa254	Miscompare during verify operation
0x007fa277	Recovered ID with ECC correction
0x007fa298	Partial defect list transfer
0x007fa2b5	Invalid command operation code
0x007fa2d4	Access denied - initiator pending-enrolled
0x007fa2ff	Access denied - no access rights
0x007fa320	Access denied - invalid mgmt ID key
0x007fa344	Illegal command while in write capable state
0x007fa371	Obsolete
0x007fa37a	Illegal command while in explicit address mode
0x007fa3a9	Illegal command while in implicit address mode
0x007fa3d8	Access denied - enrollment conflict
0x007fa3fc	Access denied - invalid LU identifier
0x007fa422	Access denied - invalid proxy token
0x007fa446	Access denied - ACL LUN conflict
0x007fa467	Logical block address out of range
0x007fa48a	Invalid element address
0x007fa4a2	Invalid address for write
0x007fa4bc	Invalid write crossing layer jump
0x007fa4de	Illegal function (use 20 00, 24 00, or 26 00)
0x007fa50c	Invalid field in CDB
0x007fa521	CDB decryption error
0x007fa536	Security audit value frozen
0x007fa552	Security working key frozen
0x007fa56e	NONCE not unique
0x007fa57f	NONCE timestamp out of range
0x007fa59c	Invalid XCDB
0x007fa5a9	Logical unit not supported
0x007fa5c4	Invalid field in parameter list
0x007fa5e4	Parameter not supported
0x007fa5fc	Parameter value invalid
0x007fa614	Threshold parameters not supported
0x007fa637	Invalid release of persistent reservation
0x007fa661	Data decryption error
0x007fa677	Too many target descriptors
0x007fa693	Unsupported target descriptor type code
0x007fa6bb	Too many segment descriptors
0x007fa6d8	Unsupported segment descriptor type code
0x007fa701	Unexpected inexact segment
0x007fa71c	Inline data length exceeded
0x007fa738	Invalid operation for copy source or destination
0x007fa769	Copy segment granularity violation
0x007fa78c	Invalid parameter while port is enabled
0x007fa7b4	Invalid data-out buffer integrity check value
0x007fa7e2	Data decryption key fail limit reached
0x007fa809	Incomplete key-associated data set
0x007fa82c	Vendor specific key reference not found
0x007fa854	Write protected
0x007fa864	Hardware write protected
0x007fa87d	Logical unit software write protected
0x007fa8a3	Associated write protect
0x007fa8bc	Persistent write protect
0x007fa8d5	Permanent write protect
0x007fa8ed	Conditional write protect
0x007fa907	Not ready to ready change, medium may have changed
0x007fa93a	Import or export element accessed
0x007fa95c	Format-layer may have changed
0x007fa97a	Import/export element accessed, medium changed
0x007fa9a9	Power on, reset, or bus device reset occurred
0x007fa9d7	Power on occurred
0x007fa9e9	SCSI bus reset occurred
0x007faa01	Bus device reset function occurred
0x007faa24	Device internal reset
0x007faa3a	Transceiver mode changed to single-ended
0x007faa63	Transceiver mode changed to LVD
0x007faa83	I_T nexus loss occurred
0x007faa9b	Parameters changed
0x007faaae	Mode parameters changed
0x007faac6	Log parameters changed
0x007faadd	Reservations preempted
0x007faaf4	Reservations released
0x007fab0a	Registrations preempted
0x007fab22	Asymmetric access state changed
0x007fab42	Implicit asymmetric access state transition failed
0x007fab75	Priority changed
0x007fab86	Capacity data has changed
0x007faba0	Error history I_T nexus cleared
0x007fabc0	Error history snapshot released
0x007fabe0	Error recovery attributes have changed
0x007fac07	Data encryption capabilities changed
0x007fac2c	Timestamp changed
0x007fac3e	Data encryption parameters changed by another I_T nexus
0x007fac76	Data encryption parameters changed by vendor specific event
0x007facb2	Data encryption key instance counter has changed
0x007face3	SA creation capabilities data has changed
0x007fad0d	Copy cannot execute since host cannot disconnect
0x007fad3e	Command sequence error
0x007fad55	Too many windows specified
0x007fad70	Invalid combination of windows specified
0x007fad99	Current program area is not empty
0x007fadbb	Current program area is empty
0x007fadd9	Illegal power condition request
0x007fadf9	Persistent prevent conflict
0x007fae15	Previous busy status
0x007fae2a	Previous task set full status
0x007fae48	Previous reservation conflict status
0x007fae6d	Partition or collection contains user objects
0x007fae9b	Not reserved
0x007faea8	Overwrite error on update in place
0x007faecb	Insufficient time for operation
0x007faeeb	Commands cleared by another initiator
0x007faf11	Commands cleared by power loss notification
0x007faf3d	Commands cleared by device server
